Temperature;<-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;>=18
00:00-00:15;1.256326635;1.218256131;1.180185627;1.142115123;1.104044619;1.065974115;1.027903611;0.989833107;0.944148502;0.913692098;0.883235695;0.852779292;0.822322889;0.791866485;0.761410082;0.722371212;0.683332343;0.644293474;0.607254445;0.570215417;0.533176389;0.496137361;0.459098332;0.422059304;0.378492381;0.334925458;0.291358535;0.247791612;0.204224690;0.160657767;0.120503241;0.080348715;0.040194189
00:15-00:30;1.256564788;1.218487067;1.180409346;1.142331626;1.104253905;1.066176184;1.028098463;0.990020742;0.944327477;0.913865300;0.883403124;0.852940947;0.822478770;0.792016594;0.761554417;0.722524038;0.683493659;0.644463280;0.607306652;0.570150025;0.532993397;0.495836770;0.458680142;0.421523515;0.378224444;0.334925373;0.291626302;0.248327231;0.205028159;0.161729088;0.120991728;0.080254367;0.039517006
00:30-00:45;1.260350982;1.222158528;1.183966074;1.145773620;1.107581166;1.069388712;1.031196258;0.993003804;0.947172859;0.916618896;0.886064933;0.855510970;0.824957006;0.794403043;0.763849080;0.724953681;0.686058282;0.647162883;0.609565579;0.571968275;0.534370971;0.496773668;0.459176364;0.421579060;0.378407555;0.335236050;0.292064545;0.248893041;0.205721536;0.162550031;0.121384775;0.080219518;0.039054261
00:45-01:00;1.259306606;1.221145800;1.182984994;1.144824188;1.106663381;1.068502575;1.030341769;0.992180963;0.946387995;0.915859350;0.885330705;0.854802060;0.824273415;0.793744770;0.763216125;0.724283494;0.685350862;0.646418231;0.609011380;0.571604529;0.534197677;0.496790826;0.459383975;0.421977124;0.378967908;0.335958692;0.292949476;0.249940260;0.206931044;0.163921828;0.122340203;0.080758578;0.039176953
01:00-01:15;1.258521518;1.220384502;1.182247487;1.144110471;1.105973455;1.067836440;1.029699424;0.991562408;0.945797989;0.915288377;0.884778764;0.854269152;0.823759539;0.793249927;0.762740314;0.723779694;0.684819074;0.645858453;0.608736611;0.571614769;0.534492926;0.497371084;0.460249242;0.423127399;0.380106808;0.337086217;0.294065625;0.251045034;0.208024442;0.165003851;0.122724218;0.080444585;0.038164953
01:15-01:30;1.254232579;1.216225531;1.178218483;1.140211436;1.102204388;1.064197340;1.026190292;0.988183244;0.942574787;0.912169148;0.881763510;0.851357872;0.820952234;0.790546595;0.760140957;0.721027433;0.681913909;0.642800386;0.606324732;0.569849078;0.533373424;0.496897771;0.460422117;0.423946463;0.380872187;0.337797910;0.294723633;0.251649357;0.208575080;0.165500803;0.122555809;0.079610815;0.036665821
01:30-01:45;1.254028505;1.216027642;1.178026778;1.140025914;1.102025050;1.064024186;1.026023323;0.988022459;0.942421422;0.912020731;0.881620040;0.851219349;0.820818658;0.790417967;0.760017276;0.720896476;0.681775677;0.642654878;0.605820742;0.568986605;0.532152468;0.495318332;0.458484195;0.421650058;0.379051676;0.336453293;0.293854911;0.251256529;0.208658146;0.166059764;0.122579756;0.079099749;0.035619742
01:45-02:00;1.257828373;1.219712362;1.181596350;1.143480339;1.105364328;1.067248316;1.029132305;0.991016294;0.945277080;0.914784271;0.884291462;0.853798653;0.823305844;0.792813035;0.762320226;0.723334895;0.684349564;0.645364232;0.608025258;0.570686283;0.533347309;0.496008335;0.458669361;0.421330386;0.378996532;0.336662677;0.294328823;0.251994968;0.209661114;0.167327259;0.123104236;0.078881212;0.034658188
02:00-02:15;1.260249002;1.222059638;1.183870275;1.145680911;1.107491547;1.069302184;1.031112820;0.992923456;0.947096220;0.916544729;0.885993238;0.855441747;0.824890256;0.794338765;0.763787274;0.724888239;0.685989204;0.647090170;0.609600541;0.572110912;0.534621283;0.497131654;0.459642025;0.422152396;0.379971967;0.337791538;0.295611109;0.253430680;0.211250251;0.169069822;0.123944907;0.078819993;0.033695078
02:15-02:30;1.259865196;1.221687462;1.183509729;1.145331996;1.107154263;1.068976530;1.030798796;0.992621063;0.946807783;0.916265597;0.885723410;0.855181224;0.824639037;0.794096851;0.763554664;0.724641946;0.685729229;0.646816511;0.609285555;0.571754600;0.534223644;0.496692688;0.459161732;0.421630776;0.379898326;0.338165876;0.296433426;0.254700976;0.212968526;0.171236077;0.125364108;0.079492140;0.033620172
02:30-02:45;1.257445647;1.219341234;1.181236820;1.143132407;1.105027993;1.066923579;1.028819166;0.990714752;0.944989456;0.914505925;0.884022394;0.853538864;0.823055333;0.792571802;0.762088271;0.723089295;0.684090319;0.645091343;0.608634229;0.572177116;0.535720002;0.499262889;0.462805775;0.426348661;0.384345601;0.342342541;0.300339481;0.258336420;0.216333360;0.174330300;0.128111048;0.081891797;0.035672545
02:45-03:00;1.259595609;1.221426045;1.183256481;1.145086917;1.106917353;1.068747789;1.030578225;0.992408661;0.946605185;0.916069534;0.885533882;0.854998231;0.824462580;0.793926929;0.763391278;0.724468949;0.685546621;0.646624293;0.610186874;0.573749456;0.537312038;0.500874620;0.464437202;0.427999784;0.386108158;0.344216532;0.302324906;0.260433280;0.218541654;0.176650028;0.129895494;0.083140960;0.036386426
03:00-03:15;1.267022161;1.228627550;1.190232939;1.151838329;1.113443718;1.075049107;1.036654496;0.998259885;0.952186352;0.921470663;0.890754974;0.860039285;0.829323597;0.798607908;0.767892219;0.729234651;0.690577084;0.651919517;0.614545194;0.577170871;0.539796548;0.502422225;0.465047902;0.427673579;0.386009258;0.344344936;0.302680614;0.261016293;0.219351971;0.177687650;0.130776670;0.083865690;0.036954710
03:15-03:30;1.276558437;1.237874848;1.199191259;1.160507670;1.121824081;1.083140492;1.044456903;1.005773314;0.959353007;0.928406136;0.897459265;0.866512394;0.835565522;0.804618651;0.773671780;0.735354187;0.697036594;0.658719001;0.620287344;0.581855687;0.543424030;0.504992373;0.466560716;0.428129059;0.386390025;0.344650992;0.302911959;0.261172926;0.219433893;0.177694860;0.131311215;0.084927571;0.038543926
03:30-03:45;1.275949729;1.237284586;1.198619442;1.159954299;1.121289156;1.082624012;1.043958869;1.005293726;0.958895554;0.927963439;0.897031325;0.866099210;0.835167095;0.804234981;0.773302866;0.734963572;0.696624278;0.658284984;0.620616273;0.582947562;0.545278852;0.507610141;0.469941430;0.432272719;0.390502125;0.348731531;0.306960937;0.265190343;0.223419749;0.181649155;0.134745691;0.087842227;0.040938763
03:45-04:00;1.273904537;1.235301370;1.196698202;1.158095034;1.119491866;1.080888698;1.042285531;1.003682363;0.957358561;0.926476027;0.895593493;0.864710959;0.833828424;0.802945890;0.772063356;0.733651150;0.695238943;0.656826737;0.619440476;0.582054215;0.544667954;0.507281694;0.469895433;0.432509172;0.390780025;0.349050879;0.307321733;0.265592587;0.223863441;0.182134295;0.135728336;0.089322377;0.042916418
04:00-04:15;1.272988099;1.234412702;1.195837305;1.157261909;1.118686512;1.080111115;1.041535718;1.002960321;0.956669844;0.925809527;0.894949209;0.864088892;0.833228574;0.802368257;0.771507939;0.733063061;0.694618184;0.656173306;0.619399598;0.582625890;0.545852183;0.509078475;0.472304767;0.435531060;0.393425455;0.351319850;0.309214245;0.267108640;0.225003035;0.182897430;0.136404861;0.089912292;0.043419723
04:15-04:30;1.271007486;1.232492107;1.193976729;1.155461351;1.116945972;1.078430594;1.039915215;1.001399837;0.955181383;0.924369080;0.893556778;0.862744475;0.831932172;0.801119870;0.770307567;0.731792079;0.693276591;0.654761103;0.618581830;0.582402557;0.546223284;0.510044011;0.473864738;0.437685465;0.395265401;0.352845337;0.310425272;0.268005208;0.225585144;0.183165080;0.136749325;0.090333570;0.043917815
04:30-04:45;1.272568049;1.234005381;1.195442713;1.156880045;1.118317376;1.079754708;1.041192040;1.002629372;0.956354170;0.925504036;0.894653901;0.863803767;0.832953632;0.802103498;0.771253363;0.732793510;0.694333657;0.655873804;0.619168882;0.582463960;0.545759038;0.509054116;0.472349194;0.435644272;0.393557175;0.351470078;0.309382981;0.267295884;0.225208787;0.183121691;0.136918937;0.090716184;0.044513430
04:45-05:00;1.275090115;1.236451021;1.197811926;1.159172832;1.120533738;1.081894643;1.043255549;1.004616454;0.958249541;0.927338266;0.896426990;0.865515715;0.834604439;0.803693164;0.772781888;0.734411948;0.696042008;0.657672069;0.620308533;0.582944997;0.545581461;0.508217925;0.470854389;0.433490853;0.391829256;0.350167658;0.308506061;0.266844463;0.225182866;0.183521268;0.137372091;0.091222913;0.045073735
05:00-05:15;1.275633437;1.236977878;1.198322320;1.159666761;1.121011202;1.082355644;1.043700085;1.005044526;0.958657856;0.927733409;0.896808962;0.865884515;0.834960068;0.804035621;0.773111174;0.734760604;0.696410035;0.658059465;0.620892140;0.583724814;0.546557489;0.509390163;0.472222838;0.435055513;0.392955342;0.350855172;0.308755002;0.266654832;0.224554661;0.182454491;0.136482966;0.090511441;0.044539917
05:15-05:30;1.273305665;1.234720645;1.196135625;1.157550605;1.118965584;1.080380564;1.041795544;1.003210524;0.956908500;0.926040484;0.895172467;0.864304451;0.833436435;0.802568419;0.771700403;0.733266846;0.694833290;0.656399733;0.619733345;0.583066957;0.546400568;0.509734180;0.473067792;0.436401403;0.393978096;0.351554788;0.309131481;0.266708173;0.224284866;0.181861558;0.136235398;0.090609239;0.044983079
05:30-05:45;1.277138001;1.238436850;1.199735698;1.161034547;1.122333395;1.083632243;1.044931092;1.006229940;0.959788558;0.928827637;0.897866716;0.866905795;0.835944873;0.804983952;0.774023031;0.735726100;0.697429169;0.659132237;0.621934415;0.584736593;0.547538771;0.510340949;0.473143127;0.435945305;0.393293844;0.350642383;0.307990922;0.265339461;0.222688000;0.180036539;0.135711140;0.091385742;0.047060343
05:45-06:00;1.278495888;1.239753589;1.201011289;1.162268990;1.123526690;1.084784390;1.046042091;1.007299791;0.960809031;0.929815192;0.898821352;0.867827512;0.836833672;0.805839833;0.774845993;0.736597471;0.698348949;0.660100428;0.622718385;0.585336341;0.547954298;0.510572255;0.473190212;0.435808169;0.393019172;0.350230174;0.307441177;0.264652180;0.221863183;0.179074185;0.135148244;0.091222303;0.047296362
06:00-06:15;1.279216656;1.240452515;1.201688374;1.162924233;1.124160092;1.085395951;1.046631810;1.007867669;0.961350699;0.930339386;0.899328074;0.868316761;0.837305448;0.806294135;0.775282822;0.737059996;0.698837170;0.660614344;0.623128581;0.585642818;0.548157054;0.510671291;0.473185528;0.435699764;0.392823126;0.349946487;0.307069849;0.264193210;0.221316571;0.178439933;0.134621868;0.090803803;0.046985739
06:15-06:30;1.285753105;1.246790890;1.207828674;1.168866459;1.129904244;1.090942028;1.051979813;1.013017598;0.966262939;0.935093167;0.903923395;0.872753623;0.841583850;0.810414078;0.779244306;0.741254509;0.703264712;0.665274914;0.626815870;0.588356825;0.549897781;0.511438736;0.472979692;0.434520647;0.391718265;0.348915884;0.306113502;0.263311120;0.220508738;0.177706356;0.134224010;0.090741663;0.047259317
06:30-06:45;1.285004325;1.246064800;1.207125275;1.168185750;1.129246225;1.090306700;1.051367175;1.012427650;0.965700220;0.934548600;0.903396980;0.872245360;0.841093740;0.809942120;0.778790500;0.740774008;0.702757516;0.664741024;0.625748108;0.586755192;0.547762275;0.508769359;0.469776442;0.430783526;0.388030523;0.345277521;0.302524518;0.259771515;0.217018513;0.174265510;0.132603814;0.090942117;0.049280421
06:45-07:00;1.286088050;1.247115685;1.208143320;1.169170955;1.130198589;1.091226224;1.052253859;1.013281494;0.966514656;0.935336764;0.904158871;0.872980979;0.841803087;0.810625195;0.779447303;0.741469447;0.703491591;0.665513734;0.625825113;0.586136491;0.546447869;0.506759247;0.467070625;0.427382003;0.384522584;0.341663164;0.298803744;0.255944324;0.213084904;0.170225485;0.130334933;0.090444382;0.050553831
07:00-07:15;1.293027338;1.253844691;1.214662045;1.175479398;1.136296751;1.097114105;1.057931458;1.018748812;0.971729636;0.940383518;0.909037401;0.877691284;0.846345167;0.814999049;0.783652932;0.745922466;0.708191999;0.670461533;0.629280581;0.588099629;0.546918677;0.505737725;0.464556773;0.423375821;0.380269205;0.337162589;0.294055973;0.250949357;0.207842741;0.164736125;0.126734924;0.088733724;0.050732523
07:15-07:30;1.295459614;1.256203262;1.216946910;1.177690559;1.138434207;1.099177855;1.059921503;1.020665151;0.973557528;0.942152447;0.910747365;0.879342284;0.847937202;0.816532121;0.785127039;0.747483284;0.709839530;0.672195776;0.629405996;0.586616217;0.543826438;0.501036658;0.458246879;0.415457099;0.372937587;0.330418076;0.287898564;0.245379052;0.202859540;0.160340028;0.124438001;0.088535973;0.052633945
07:30-07:45;1.292841323;1.253664314;1.214487304;1.175310294;1.136133284;1.096956274;1.057779265;1.018602255;0.971589843;0.940248235;0.908906627;0.877565020;0.846223412;0.814881804;0.783540196;0.745803098;0.708066000;0.670328902;0.627111978;0.583895054;0.540678130;0.497461206;0.454244281;0.411027357;0.368390218;0.325753079;0.283115941;0.240478802;0.197841663;0.155204524;0.121377071;0.087549618;0.053722166
07:45-08:00;1.289086659;1.250023427;1.210960195;1.171896963;1.132833731;1.093770499;1.054707267;1.015644035;0.968768156;0.937517570;0.906266985;0.875016399;0.843765813;0.812515228;0.781264642;0.743393688;0.705522734;0.667651780;0.624705325;0.581758871;0.538812416;0.495865961;0.452919506;0.409973051;0.367251768;0.324530486;0.281809203;0.239087920;0.196366637;0.153645355;0.120316040;0.086986724;0.053657409
08:00-08:15;1.282997649;1.244118933;1.205240216;1.166361500;1.127482783;1.088604066;1.049725350;1.010846633;0.964192173;0.933089200;0.901986226;0.870883253;0.839780280;0.808677306;0.777574333;0.739486302;0.701398271;0.663310240;0.619999224;0.576688208;0.533377192;0.490066176;0.446755160;0.403444144;0.361471578;0.319499012;0.277526446;0.235553880;0.193581313;0.151608747;0.118800640;0.085992533;0.053184427
08:15-08:30;1.280077057;1.241286843;1.202496629;1.163706416;1.124916202;1.086125988;1.047335774;1.008545560;0.961997303;0.930965132;0.899932961;0.868900790;0.837868619;0.806836448;0.775804277;0.737612125;0.699419973;0.661227821;0.616879730;0.572531639;0.528183548;0.483835456;0.439487365;0.395139274;0.353495090;0.311850906;0.270206723;0.228562539;0.186918356;0.145274172;0.114795591;0.084317011;0.053838430
08:30-08:45;1.280998105;1.242179981;1.203361856;1.164543732;1.125725608;1.086907483;1.048089359;1.009271234;0.962689485;0.931634986;0.900580486;0.869525987;0.838471487;0.807416988;0.776362488;0.738203172;0.700043856;0.661884540;0.616229463;0.570574387;0.524919310;0.479264234;0.433609157;0.387954081;0.346889885;0.305825688;0.264761492;0.223697295;0.182633099;0.141568903;0.112535181;0.083501459;0.054467737
08:45-09:00;1.275901745;1.237238056;1.198574367;1.159910678;1.121246988;1.082583299;1.043919610;1.005255921;0.958859493;0.927928542;0.896997591;0.866066639;0.835135688;0.804204736;0.773273785;0.734932781;0.696591776;0.658250772;0.611490708;0.564730645;0.517970581;0.471210517;0.424450454;0.377690390;0.337435316;0.297180242;0.256925168;0.216670094;0.176415019;0.136159945;0.108949518;0.081739091;0.054528664
09:00-09:15;1.276062488;1.237393928;1.198725368;1.160056808;1.121388247;1.082719687;1.044051127;1.005382567;0.958980294;0.928045446;0.897110598;0.866175750;0.835240901;0.804306053;0.773371205;0.735035931;0.696700657;0.658365384;0.610016127;0.561666870;0.513317613;0.464968356;0.416619099;0.368269842;0.328724591;0.289179341;0.249634090;0.210088839;0.170543589;0.130998338;0.105196534;0.079394729;0.053592925
09:15-09:30;1.271952424;1.233408411;1.194864398;1.156320386;1.117776373;1.079232360;1.040688347;1.002144334;0.955891519;0.925056308;0.894221098;0.863385888;0.832550678;0.801715467;0.770880257;0.732398457;0.693916657;0.655434857;0.606375294;0.557315731;0.508256168;0.459196605;0.410137042;0.361077479;0.321907208;0.282736936;0.243566665;0.204396393;0.165226121;0.126055850;0.101598047;0.077140244;0.052682441
09:30-09:45;1.262252886;1.224002798;1.185752711;1.147502624;1.109252536;1.071002449;1.032752361;0.994502274;0.948602169;0.918002099;0.887402029;0.856801959;0.826201889;0.795601819;0.765001749;0.726174154;0.687346559;0.648518964;0.599368743;0.550218523;0.501068302;0.451918081;0.402767861;0.353617640;0.314888781;0.276159923;0.237431064;0.198702206;0.159973347;0.121244489;0.098574036;0.075903583;0.053233130
09:45-10:00;1.256399876;1.218327152;1.180254429;1.142181705;1.104108982;1.066036258;1.027963535;0.989890811;0.944203543;0.913745364;0.883287185;0.852829006;0.822370828;0.791912649;0.761454470;0.722418212;0.683381953;0.644345695;0.594211922;0.544078149;0.493944375;0.443810602;0.393676829;0.343543056;0.305916570;0.268290085;0.230663600;0.193037115;0.155410629;0.117784144;0.095790106;0.073796068;0.051802030
10:00-10:15;1.248755653;1.210914573;1.173073492;1.135232412;1.097391332;1.059550251;1.021709171;0.983868090;0.938458794;0.908185930;0.877913065;0.847640201;0.817367337;0.787094472;0.756821608;0.717512829;0.678204049;0.638895270;0.588514870;0.538134470;0.487754071;0.437373671;0.386993271;0.336612872;0.299652038;0.262691204;0.225730369;0.188769535;0.151808701;0.114847867;0.092956519;0.071065171;0.049173822
10:15-10:30;1.238470908;1.200941486;1.163412065;1.125882644;1.088353222;1.050823801;1.013294379;0.975764958;0.930729652;0.900706115;0.870682578;0.840659040;0.810635503;0.780611966;0.750588429;0.710912991;0.671237554;0.631562117;0.581117288;0.530672458;0.480227629;0.429782799;0.379337970;0.328893140;0.292686203;0.256479266;0.220272329;0.184065392;0.147858455;0.111651518;0.090871639;0.070091759;0.049311880
10:30-10:45;1.228991777;1.191749602;1.154507427;1.117265252;1.080023076;1.042780901;1.005538726;0.968296551;0.923605941;0.893812201;0.864018461;0.834224721;0.804430981;0.774637241;0.744843501;0.704830127;0.664816753;0.624803379;0.574223974;0.523644568;0.473065163;0.422485757;0.371906352;0.321326947;0.285795948;0.250264949;0.214733950;0.179202951;0.143671952;0.108140953;0.089325354;0.070509756;0.051694157
10:45-11:00;1.222189942;1.185153883;1.148117824;1.111081766;1.074045707;1.037009648;0.999973589;0.962937530;0.918494259;0.888865412;0.859236565;0.829607718;0.799978871;0.770350024;0.740721177;0.700465313;0.660209450;0.619953586;0.568875565;0.517797545;0.466719525;0.415641505;0.364563484;0.313485464;0.278674711;0.243863958;0.209053205;0.174242452;0.139431699;0.104620946;0.087158480;0.069696014;0.052233548
11:00-11:15;1.209781401;1.173121358;1.136461316;1.099801274;1.063141231;1.026481189;0.989821146;0.953161104;0.909169053;0.879841019;0.850512985;0.821184951;0.791856917;0.762528883;0.733200849;0.692502613;0.651804377;0.611106141;0.560680801;0.510255461;0.459830122;0.409404782;0.358979442;0.308554102;0.274089620;0.239625137;0.205160654;0.170696171;0.136231688;0.101767205;0.085104529;0.068441853;0.051779177
11:15-11:30;1.196596663;1.160336158;1.124075653;1.087815149;1.051554644;1.015294139;0.979033634;0.942773129;0.899260523;0.870252119;0.841243715;0.812235311;0.783226907;0.754218503;0.725210099;0.684041819;0.642873539;0.601705259;0.552226215;0.502747172;0.453268128;0.403789085;0.354310041;0.304830997;0.270709678;0.236588358;0.202467038;0.168345718;0.134224398;0.100103078;0.084117863;0.068132649;0.052147434
11:30-11:45;1.186170435;1.150225877;1.114281318;1.078336760;1.042392201;1.006447642;0.970503084;0.934558525;0.891425055;0.862669408;0.833913761;0.805158114;0.776402467;0.747646820;0.718891173;0.677351191;0.635811210;0.594271228;0.545391655;0.496512082;0.447632509;0.398752937;0.349873364;0.300993791;0.267184426;0.233375060;0.199565695;0.165756330;0.131946965;0.098137599;0.082878027;0.067618455;0.052358882
